-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\505cfef6d69754eeaa0ffbd69010615e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\505cfef6d69754eeaa0ffbd69010615e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\80258c805a4c3f3acf332c5aa686c4eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\80258c805a4c3f3acf332c5aa686c4eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\971a2283a75f66d39076993e9dee02c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\971a2283a75f66d39076993e9dee02c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\4af299b54cafd4fc60fcdcc2f2a296f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\4af299b54cafd4fc60fcdcc2f2a296f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d983027c733aaa2f2ab8c1e49c339093\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d983027c733aaa2f2ab8c1e49c339093\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\f08f7bd320f475d7efc8e818449da03e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\f08f7bd320f475d7efc8e818449da03e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce0af4f5145637639cab7c2fe9b8d7b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce0af4f5145637639cab7c2fe9b8d7b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\4c74fea1beae423fd41520cb9fe5b21c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\4c74fea1beae423fd41520cb9fe5b21c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\2ed2d6e5345d1912501417efd03be545\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\2ed2d6e5345d1912501417efd03be545\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5aa25d75ab45a1e5a2761f07a6723b13\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5aa25d75ab45a1e5a2761f07a6723b13\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\6691b52c0ccaeb6174416e497f1c0013\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\6691b52c0ccaeb6174416e497f1c0013\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4f82b85ea04a1b2d094bde1b79ede238\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4f82b85ea04a1b2d094bde1b79ede238\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fdda3faad13d505b0abf5587c215ad8d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fdda3faad13d505b0abf5587c215ad8d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\b95f63890ed121ffd2f46f78bf5dc1d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\b95f63890ed121ffd2f46f78bf5dc1d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\f9a5b18cbfd2af97abb2b32e01808edb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\f9a5b18cbfd2af97abb2b32e01808edb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\09d3f07f51dddf0b3b3d6afc6576e963\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\09d3f07f51dddf0b3b3d6afc6576e963\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\03c3b758e2f8819c75992b966cc13ba9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\03c3b758e2f8819c75992b966cc13ba9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2f58e6e4ecc8d056fdae544e6779ca65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2f58e6e4ecc8d056fdae544e6779ca65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ff606b4e3485fec82c61a95ed6d17fd1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ff606b4e3485fec82c61a95ed6d17fd1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\23f9eeaaf913ad641462886373c520bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\23f9eeaaf913ad641462886373c520bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a5f6a3a7d32885a09e1fef00b1f40895\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a5f6a3a7d32885a09e1fef00b1f40895\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:28:9-41
	android:icon
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:30:9-40
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:25:9-31
service#com.bartech.sms.service.SyncService
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:34:9-56
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:34:18-53
activity#com.bartech.sms.ui.splash.SplashActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:36:9-47:20
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:39:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:38:13-43
	android:theme
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:40:13-54
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:37:13-68
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:44:27-74
activity#com.bartech.sms.ui.login.LoginActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:49:9-52:52
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:52:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:51:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:50:13-66
activity#com.bartech.sms.ui.mainscreen.MainScreenActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:54:9-58:20
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:56:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:55:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:54:19-67
activity#com.bartech.sms.ui.dashboard.DashboardActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:60:9-62:52
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:62:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:61:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:60:19-65
activity#com.bartech.sms.ui.main.MainActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:63:9-66:52
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:66:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:65:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:64:13-64
activity#com.bartech.sms.ui.requestslist.RequestsListActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:67:9-69:52
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:69:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:68:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:67:19-71
activity#com.bartech.sms.ui.visitslist.VisitsListActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:70:9-72:52
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:72:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:71:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:70:19-67
activity#com.bartech.sms.ui.requestspareparts.RequestSparePartsActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:73:9-75:52
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:75:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:74:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:73:19-81
activity#com.bartech.sms.ui.googlemap.GoogleMapActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:77:9-81:20
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:79:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:78:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:77:19-65
activity#com.bartech.sms.ui.googlemap.GoogleMapsActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:82:9-84:51
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:84:13-49
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:83:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:82:19-66
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:86:9-88:55
	android:value
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:88:13-52
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:87:13-58
activity#com.bartech.sms.ui.feed.FeedActivity
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:89:9-99:20
	android:screenOrientation
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:93:13-49
	android:parentActivityName
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:92:13-63
	android:launchMode
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:91:13-43
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:90:13-64
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:96:13-98:57
	android:value
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:98:17-54
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:97:17-63
uses-sdk
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.3.4.aar\5be6f50f03932cea1e559ee7c486b088\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.3.4.aar\5be6f50f03932cea1e559ee7c486b088\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\d5a2e46aa26049533611bb3d39f93e29\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\d5a2e46aa26049533611bb3d39f93e29\AndroidManifest.xml:20:5-43
MERGED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:25:5-27:41
MERGED from [com.intuit.sdp:sdp-android:1.0.5] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.5.aar\37830f388778473667b47dcaa3209028\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.5] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.5.aar\37830f388778473667b47dcaa3209028\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.5] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\ssp-android-1.0.5.aar\d90321b77d585c465410f72c4f95ff99\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.5] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\ssp-android-1.0.5.aar\d90321b77d585c465410f72c4f95ff99\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:21:5-23:62
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\calligraphy-2.2.0.aar\7117f314212219163a9e039bfac2a232\AndroidManifest.xml:7:5-9:41
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\calligraphy-2.2.0.aar\7117f314212219163a9e039bfac2a232\AndroidManifest.xml:7:5-9:41
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\rx2-android-networking-1.0.1.aar\927142c2651c5fc0fbe85c5cc53cd9c0\AndroidManifest.xml:25:5-27:41
